"Major area, region, country or area of destination",Notes,Code,Type of data (a),Estimated refugee stock (including asylum seekers) at mid-year (both sexes),,,,,,
,,,,1990,1995,2000,2005,2010,2015,2019
WORLD,,900,,18977581,18142316,16503717,13757766,15880355,24651000,28711526
UN development groups,,,,..,..,..,..,..,..,..
More developed regions,b,901,,2042750,3880290,3572526,2632565,2207096,3601314,4813580
Less developed regions,c,902,,16934831,14262026,12931191,11125201,13673259,21049686,23897946
Least developed countries,d,941,,5048975,5165247,3098899,2362353,2044868,4493016,6949378
"Less developed regions, excluding least developed countries",,934,,11885856,9096779,9832292,8762848,11628391,16556670,16948568
World Bank income groups,,,,..,..,..,..,..,..,..
High-income countries,e,1503,,2127921,3213250,3021424,2717541,2141811,3299001,4734790
Middle-income countries,e,1517,,12615251,10285011,10700261,8665149,10718934,16988481,18498707
Upper-middle-income countries,e,1502,,6347793,5911636,5619443,4630073,5295219,11118899,11347870
Lower-middle-income countries,e,1501,,6267458,4373375,5080818,4035076,5423715,5869582,7150837
Low-income countries,e,1500,,4227808,4640754,2782032,2375076,3019596,4363518,5478028
No income group available,e,1518,,6601,3301,0,0,14,0,1
Geographic regions,,,,..,..,..,..,..,..,..
Africa,,903,,5697283,5952996,3698535,2941924,2726187,6186607,7299284
Asia,,935,,10038834,7952442,9185166,8121643,10545376,14453065,16013658
Europe,,908,,1323376,3016710,2472899,1862341,1750314,2820482,3595669
Latin America and the Caribbean,,904,,1197274,352309,44176,53436,394300,415459,607263
Northern America,,905,,610144,775419,1019706,696254,426384,714900,1086344
Oceania,,909,,110670,92440,83235,82168,37794,60487,109308
Sustainable Development Goal (SDG) regions,f,,,..,..,..,..,..,..,..
SUB-SAHARAN AFRICA,,947,,4494798,5076802,3080836,2583693,2329503,5469929,5932280
Eastern Africa,,910,,3177187,2028623,1696779,1438330,1080283,2638662,3829905
Burundi,,108,B R,267929,173017,27136,20681,29365,47805,65911
Comoros,,174,B,0,5,10,5,0,0,0
Djibouti,,262,B R,54508,27310,23257,10456,15104,22006,26895
Eritrea,,232,I,0,1083,1984,4418,4809,2550,2392
Ethiopia,,231,B R,741965,393479,197959,100817,155323,738217,891990
Kenya,,404,B R,14249,234665,214819,267731,430871,593881,488368
Madagascar,,450,C,0,0,50,0,0,22,86
Malawi,,454,B R,874614,1018,3900,4240,5740,23489,34973
Mauritius,1,480,C,0,0,0,0,0,0,0
Mayotte,,175,B,0,0,0,0,0,0,0
Mozambique,,508,B R,420,128,207,1954,9991,20447,23651
Réunion,,638,B,0,0,0,0,0,0,0
Rwanda,,646,B R,23601,7792,30118,49507,55688,145151,171414
Seychelles,,690,B,0,0,0,0,0,0,0
Somalia,,706,I R,460000,626,568,493,26048,18201,29231
South Sudan,,728,B R,..,..,..,..,27173,263865,285295
Uganda,,800,B R,145718,229350,239095,259065,156605,512966,1395115
United Republic of Tanzania,2,834,B R,265184,829671,702282,549131,110533,213995,352700
Zambia,,894,B R,138049,129965,251199,155864,48182,28858,45936
Zimbabwe,,716,B R,190950,514,4195,13968,4851,7209,15948
Middle Africa,,911,,447234,1545096,608840,659946,809445,1224909,1431395
Angola,,24,B R,12000,11404,12579,13867,15155,45698,71270
Cameroon,,120,B,49876,45781,45313,58808,106658,348346,343120
Central African Republic,,140,C,3389,33856,55661,24569,21574,7694,10611
Chad,,148,B R,0,100,17692,275412,347939,372438,412100
Congo,,178,B,2990,19404,124068,69561,138636,49297,55576
Democratic Republic of the Congo,,180,B R,378562,1433760,332509,204341,166336,398552,537893
Equatorial Guinea,,226,C,0,0,0,0,0,0,0
Gabon,,266,C,417,791,21018,13388,13147,2884,825
Sao Tome and Principe,,678,C,0,0,0,0,0,0,0
Southern Africa,,913,,135525,105184,62850,180315,242021,1224036,287959
Botswana,,72,B,1220,266,3551,3109,2986,2480,2480
Eswatini,,748,B R,42074,712,690,1016,759,964,1309
Lesotho,,426,C R,2231,1116,1,1,0,35,87
Namibia,,516,B,0,1682,28407,6380,8675,2849,4056
South Africa,,710,B R,90000,101408,30201,169809,229601,1217708,280027
Western Africa,,914,,734852,1397899,712367,305102,197754,382322,383021
Benin,,204,C B R,657,2317,3977,5558,7139,708,1328
Burkina Faso,,854,B R,350,29777,1010,1295,1065,34160,24190
Cabo Verde,,132,B,0,0,0,0,0,0,0
Côte d'Ivoire,,384,C B,136381,297908,120691,41627,26218,2842,2842
Gambia,,270,B,39,6599,12016,7998,8378,7854,8044
Ghana,,288,B,4102,83200,12991,53537,13828,19265,13469
Guinea,,324,C B R,325000,672298,427206,63525,14113,8766,5259
Guinea-Bissau,,624,B R,3004,15350,7587,7616,7679,8807,11221
Liberia,,430,B,125,120080,69315,10168,24735,38188,11533
Mali,,466,B R,13411,17916,8412,11233,13558,16257,17953
Mauritania,,478,C R,60000,34394,350,632,26717,77891,78183
Niger,,562,B R,792,27622,58,301,314,124827,165990
Nigeria,,566,C R,3571,8118,7270,9019,8747,1781,10535
Saint Helena,3,654,C,0,0,0,0,0,0,0
Senegal,,686,B R,58113,66769,22715,23341,22849,17511,17989
Sierra Leone,,694,B R,125830,4675,6546,59965,8363,760,678
Togo,,768,C R,3477,10876,12223,9287,14051,22705,13807
NORTHERN AFRICA AND WESTERN ASIA,,1833,,3769356,4649756,4913157,5495969,6945517,11105589,13116213
Northern Africa,,912,,1202485,876194,617699,358231,396684,716678,1367004
Algeria,,12,B R,169107,192489,167453,94101,94144,100775,100567
Egypt,,818,B R,1991,5407,18019,99951,109359,250671,289150
Libya,,434,C,0,3973,11543,12166,7923,36784,44982
Morocco,,504,C,307,55,2105,219,792,5473,6779
Sudan,4,729,B R,1031050,674071,418131,151681,184354,322220,924789
Tunisia,,788,C,30,199,448,113,112,755,737
Western Sahara,,732,I,0,0,0,0,0,0,0
Western Asia,,922,,2566871,3773562,4295458,5137738,6548833,10388911,11749209
Armenia,,51,B R,..,218950,280591,219550,3319,19385,18022
Azerbaijan,5,31,B R,..,233682,54663,3505,1908,1380,1244
Bahrain,,48,C,1780,891,1,83,165,360,356
Cyprus,6,196,B,17,57,97,701,3394,15327,16165
Georgia,7,268,B,..,3200,6400,3520,639,2712,2569
Iraq,,368,C R,900,116722,127787,50177,34651,285150,290673
Israel,,376,B R,0,1051,2102,1548,25471,44623,55208
Jordan,,400,C R,929482,1250358,1571234,1972086,2372937,2751479,2928724
Kuwait,,414,C R,30000,3306,2776,1523,184,1641,1695
Lebanon,,422,B R,305499,342697,379894,421239,462584,1592607,1558615
Oman,,512,C,0,0,0,7,78,435,701
Qatar,,634,C,0,0,35,74,67,238,272
Saudi Arabia,,682,C R,33261,13169,5480,240913,669,157,210
State of Palestine,8,275,B,910637,1159134,1407631,1681550,1955469,2051096,2214783
Syrian Arab Republic,,760,C R,282794,363644,390811,455945,1483993,590438,589358
Turkey,,792,B R,30534,12841,3103,2399,10032,2753760,3787207
United Arab Emirates,,784,C R,433,407,897,183,624,1084,2751
Yemen,,887,CR,41534,53453,61956,82735,192649,277039,280656
CENTRAL AND SOUTHERN ASIA,,921,,7011227,3712870,4277031,2518831,3499008,3435870,3619513
Central Asia,,5500,,3000,55538,101526,67968,12892,3707,4235
Kazakhstan,,398,B,..,15561,20579,7330,4720,805,807
Kyrgyzstan,,417,B,..,13407,10995,3096,3012,512,430
Tajikistan,,762,B,3000,620,15597,1040,4787,2257,2956
Turkmenistan,,795,B,..,23323,14757,11965,62,26,22
Uzbekistan,,860,B,..,2627,39598,44537,311,107,20
Southern Asia,,5501,,7008227,3657332,4175505,2450863,3486116,3432163,3615278
Afghanistan,,4,B,25,19605,0,32,6434,407953,76146
Bangladesh,,50,B R,73,10996,21919,125586,229253,232584,932334
Bhutan,,64,B,0,0,0,0,0,0,0
India,,356,B R,212743,227480,171000,139586,188567,207861,207619
Iran (Islamic Republic of),,364,B R,3512201,2071988,1851844,974302,1073366,982085,979519
Maldives,,462,C,0,0,0,0,0,0,0
Nepal,,524,B R,17325,124754,129237,126436,87514,32684,21607
Pakistan,,586,B R,3265845,1202493,2001466,1084694,1900621,1567604,1396619
Sri Lanka,,144,B R,15,16,39,227,361,1392,1434
EASTERN AND SOUTH-EASTERN ASIA,,1832,,460736,466010,612677,465074,497535,628284,644936
Eastern Asia,,906,,302759,300610,298488,300444,304809,326732,367613
China,9,156,C,285788,289747,293705,297346,300986,301052,322383
"China, Hong Kong SAR",10,344,B,10092,5536,979,567,154,2448,103
"China, Macao SAR",11,446,B,0,0,0,0,0,7,5
Dem. People's Republic of Korea,,408,I,0,0,0,0,0,0,0
Japan,,392,C,6649,5322,3752,1941,2586,16305,33395
Mongolia,,496,C,0,0,0,2,13,15,0
Republic of Korea,,410,C,230,5,52,588,1070,6905,11727
South-Eastern Asia,,920,,157977,165400,314189,164630,192726,301552,277323
Brunei Darussalam,,96,B,0,0,0,0,0,0,0
Cambodia,,116,B,0,15,34,130,129,104,114
Indonesia,,360,B R,2138,202,142562,405,811,13548,13789
Lao People's Democratic Republic,,418,C R,0,0,0,0,0,0,0
Malaysia,12,458,C R,14862,23323,50487,44531,92855,154581,151291
Myanmar,,104,C,0,0,0,0,0,1,0
Philippines,,608,C R,19860,783,196,138,316,479,672
Singapore,,702,B,146,112,0,3,7,1,0
Thailand,,764,B R,99821,106565,104965,117053,96675,132838,111457
Timor-Leste,,626,B,..,..,..,13,5,0,0
Viet Nam,,704,C R,21150,34400,15945,2357,1928,0,0
LATIN AMERICA AND THE CARIBBEAN,,1830,,1197274,352309,44176,53436,394300,415459,607263
Caribbean,,915,,6632,3532,1612,1370,3566,3513,12138
Anguilla,,660,B,0,0,0,0,0,0,1
Antigua and Barbuda,,28,B,0,0,0,0,0,16,2
Aruba,,533,B,0,0,0,0,0,2,17
Bahamas,,44,B,0,50,100,64,28,94,18
Barbados,,52,B,0,0,0,0,0,0,0
British Virgin Islands,,92,B,0,0,0,1,2,0,0
"Bonaire, Sint Eustatius and Saba",13,535,B,0,0,0,0,0,0,0
Cayman Islands,,136,C,0,0,0,1,1,19,55
Cuba,,192,B,3989,2475,961,686,411,328,347
Curaçao,,531,B,..,..,..,..,6,78,803
Dominica,,212,B,0,0,0,0,2345,1373,1424
Dominican Republic,,214,B,2643,985,510,584,599,1373,1450
Grenada,,308,B,0,0,0,0,0,0,0
Guadeloupe,14,312,B,0,0,0,0,0,0,0
Haiti,,332,B,0,0,0,0,0,3,3
Jamaica,,388,B,0,19,38,30,21,19,16
Martinique,,474,B,0,0,0,0,0,0,0
Montserrat,,500,B,0,0,0,0,14,0,0
Puerto Rico,,630,B,0,0,0,0,0,0,0
Saint Kitts and Nevis,,659,B,0,0,0,0,0,0,0
Saint Lucia,,662,B,0,3,3,3,7,2,0
Saint Vincent and the Grenadines,,670,B,0,0,0,0,0,0,0
Sint Maarten (Dutch part),,534,B,..,..,..,1,1,11,8
Trinidad and Tobago,,780,B,0,0,0,0,131,195,7994
Turks and Caicos Islands,,796,B,0,0,0,0,0,0,0
United States Virgin Islands,,850,B,0,0,0,0,0,0,0
Central America,,916,,1162216,313977,37295,26083,38361,51728,45366
Belize,,84,B R ,30404,8750,9812,624,134,814,3126
Costa Rica,,188,B R,277505,24226,6608,11253,19505,6899,11944
El Salvador,,222,B R,20515,10279,42,40,38,35,30
Guatemala,,320,B R,223239,111983,726,432,138,3851,388
Honduras,,340,B R,237144,118578,11,13,14,26,28
Mexico,,484,B R,356454,38717,18451,3229,1395,19385,19385
Nicaragua,,558,B R,15605,577,332,227,64,462,736
Panama,,591,B,1350,867,1313,10265,17073,20256,9729
South America,,931,,28426,34800,5269,25983,352373,360218,549759
Argentina,,32,B,12185,7278,2371,2824,4223,4285,7515
Bolivia (Plurinational State of),,68,B,235,685,354,538,736,756,775
Brazil,,76,B,5333,19605,0,3653,5157,35786,96010
Chile,,152,B,179,262,344,983,1621,2913,10346
Colombia,,170,B,580,408,235,224,212,6899,8390
Ecuador,,218,B R,634,796,958,10063,121249,133118,104185
Falkland Islands (Malvinas),15,238,B,0,0,0,0,0,0,0
French Guiana,,254,B,6601,3301,0,0,0,0,0
Guyana,,328,B,0,0,0,4,7,11,7
Paraguay,,600,B,66,60,23,58,115,209,256
Peru,,604,B,724,610,694,1184,1410,1867,196133
Suriname,,740,C,52,50,1,2,8,5,91
Uruguay,,858,B,87,132,82,130,229,380,2373
Venezuela (Bolivarian Republic of),,862,B,1750,1613,207,6320,217406,173989,123678
OCEANIA,,909,,110670,92440,83235,82168,37794,60487,109308
Australia / New Zealand,,927,,102581,82839,76169,72029,27812,49627,98172
Australia,16,36,B,97915,79081,71246,66722,25505,48005,96295
New Zealand,,554,B,4666,3758,4923,5307,2307,1622,1877
Melanesia,,928,,8089,9601,7066,10139,9704,9980,10041
Fiji,,242,B,0,0,0,1,1,20,19
New Caledonia,,540,B,0,0,0,0,0,0,0
Papua New Guinea,,598,C R,8089,9601,7066,10138,9699,9955,10018
Solomon Islands,,90,B,0,0,0,0,0,3,3
Vanuatu,,548,B,0,0,0,0,4,2,1
Micronesia,,954,,0,0,0,0,278,880,1092
Guam,,316,B,0,0,0,0,0,0,0
Kiribati,,296,B,0,0,0,0,0,0,0
Marshall Islands,,584,B,0,0,0,0,0,0,0
Micronesia (Fed. States of),,583,B,0,0,0,0,1,14,0
Nauru,,520,C,0,0,0,0,277,865,1092
Northern Mariana Islands,,580,B,0,0,0,0,0,0,0
Palau,,585,B,0,0,0,0,0,1,0
Polynesia,17,957,,0,0,0,0,0,0,3
American Samoa,,16,B,0,0,0,0,0,0,0
Cook Islands,,184,B,0,0,0,0,0,0,0
French Polynesia,,258,B,0,0,0,0,0,0,0
Niue,,570,B,0,0,0,0,0,0,0
Samoa,,882,B,0,0,0,0,0,0,3
Tokelau,,772,B,0,0,0,0,0,0,0
Tonga,,776,B,0,0,0,0,0,0,0
Tuvalu,,798,C,0,0,0,0,0,0,0
Wallis and Futuna Islands,,876,B,0,0,0,0,0,0,0
EUROPE AND NORTHERN AMERICA,,1829,,1933520,3792129,3492605,2558595,2176698,3535382,4682013
EUROPE,,917,,1323376,3016710,2472899,1862341,1750314,2820482,3595669
Eastern Europe,,923,,45774,52683,45370,34195,48262,421850,194230
Belarus,,112,B,..,28988,869,781,655,2088,2408
Bulgaria,,100,B,0,1320,2790,5218,6942,26056,21818
Czechia,,203,C,..,2655,1209,1829,2449,4303,4455
Hungary,,348,B R,45123,11394,6698,8730,5781,41086,6272
Poland,,616,B,0,600,1020,6231,17681,17368,15037
Republic of Moldova,18,498,B,..,0,266,232,229,556,423
Romania,,642,B,651,194,1685,2320,1409,3030,5370
Russian Federation,,643,B,..,0,26956,1815,6385,316595,128139
Slovakia,,703,B,..,2339,846,3075,728,993,913
Ukraine,19,804,B,..,5193,3031,3964,6003,9775,9395
Northern Europe,,924,,207043,396827,499978,501986,434022,651984,596732
Channel Islands,20,830,B,0,0,0,0,0,0,0
Denmark,,208,B,31827,50924,70021,43972,17922,42260,39937
Estonia,,233,B,..,1,2,21,39,254,455
Faroe Islands,,234,B,0,0,0,0,0,0,0
Finland,21,246,B,2174,7624,13073,10899,8724,37069,23955
Iceland,,352,B,43,146,249,166,83,340,719
Ireland,,372,B,360,400,14610,9527,14236,11180,12314
Isle of Man,,833,B,0,0,0,0,0,0,0
Latvia,,428,B,..,4,7,38,68,387,725
Lithuania,,440,B,..,0,55,531,803,1175,1863
Norway,22,578,B,19581,47607,47693,43034,52733,75705,62083
Sweden,,752,B,109663,199212,168020,90617,101264,326566,292479
United Kingdom,,826,B,43395,90909,186248,303181,238150,157048,162202
Southern Europe,,925,,33975,905781,589293,203939,223940,301408,542138
Albania,,8,B,3000,4720,528,91,99,934,163
Andorra,,20,C,0,0,0,0,0,0,0
Bosnia and Herzegovina,,70,I R,..,..,38152,10768,7016,6798,5423
Croatia,,191,B R,..,198647,22437,2927,863,575,832
Gibraltar,,292,B,0,0,0,0,0,0,0
Greece,,300,B,8488,4428,9032,11257,57168,50979,83110
Holy See,23,336,I,0,0,0,0,0,0,0
Italy,,380,B,12379,9408,6437,20675,56397,177193,354698
Malta,,470,B,0,416,190,1939,6136,7665,9273
Montenegro,,499,B,..,..,..,..,16369,1791,952
North Macedonia,,807,B,0,9048,9051,1997,1559,718,425
Portugal,,620,B,867,248,433,363,384,1435,1668
San Marino,,674,C,0,0,0,0,0,0,0
Serbia,24,688,B,938,650700,484403,148297,73817,35448,32327
Slovenia,,705,B,..,22314,11643,251,312,395,835
Spain,25,724,B,8303,5852,6987,5374,3820,17477,52432
Western Europe,,926,,1036584,1661419,1338258,1122221,1044090,1445240,2262569
Austria,,40,B,37172,42980,48787,45709,42630,78947,171567
Belgium,,56,B,25721,31691,18832,15282,17892,66740,60928
France,,250,B,193000,155245,132508,178595,249263,336183,400228
Germany,,276,B,722250,1267900,906000,700016,594269,736740,1399669
Liechtenstein,,438,B,0,0,70,150,92,247,255
Luxembourg,,442,B,344,700,759,1822,3254,3727,3541
Monaco,,492,B,0,0,0,0,0,32,25
Netherlands,,528,B,17154,79960,146180,118189,74961,116587,109678
Switzerland,,756,B,40943,82943,85122,62458,61729,106037,116678
NORTHERN AMERICA,,918,,610144,775419,1019706,696254,426384,714900,1086344
Bermuda,,60,B,0,0,0,0,0,0,0
Canada,,124,B,145257,152125,125154,147171,155530,155530,156582
Greenland,,304,B,0,0,0,0,0,0,0
Saint Pierre and Miquelon,,666,B,0,0,0,0,0,0,0
United States of America,,840,B,464887,623294,894552,549083,270854,559370,929762
