Country Name,Country Code,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,AFG,GDP per capita (current US$),179.426611,179.426611,179.426611,179.426611,179.426611,179.426611,179.426611,179.426611,179.426611,179.426611,179.426611,179.426611,179.426611,190.6838143,211.3821169,242.0312849,263.7336917,359.6932375,364.6607448,438.0760344,543.3030419,591.162759,641.8714792,637.1655232,613.8566892,578.4663529,509.2186613,519.8847731,493.7504181,507.1034319
Albania,ALB,GDP per capita (current US$),617.2304355,336.5869945,200.8522198,367.2792251,586.4163396,750.6044492,1009.977668,717.3805674,813.7902636,1033.241693,1126.683318,1281.659393,1425.124849,1846.118813,2373.579844,2673.787283,2972.743265,3595.037163,4370.540127,4114.140114,4094.350334,4437.142885,4247.629984,4413.060861,4578.631994,3952.801215,4124.055726,4531.020806,5284.380184,5353.244856
Burkina Faso,BFA,GDP per capita (current US$),351.9793229,346.4106724,240.963481,244.1270735,193.0702363,235.8321973,249.3602944,229.4931177,255.7182334,298.228174,254.7175291,267.0976444,294.6653166,374.6274468,418.376885,457.9336014,473.4497655,535.0625798,643.404581,624.1751645,647.8358465,751.1729572,758.0007014,787.4701763,792.8467784,653.3269795,688.2496628,734.9944298,813.096849,786.8956313
Bangladesh,BGD,GDP per capita (current US$),306.2687038,293.1604155,293.6449985,300.5557532,299.5330397,329.4240846,394.7174751,401.4986908,407.4291862,409.5431969,418.0689683,415.0344266,413.0802546,446.3106592,475.2919198,499.4619402,509.6401429,558.0518603,634.9870565,702.26441,781.1535936,861.7584443,883.1050005,981.8398792,1118.853663,1248.453398,1401.620628,1563.913699,1698.350394,1855.739824
Bulgaria,BGR,GDP per capita (current US$),2366.529821,1267.734375,1211.980878,1278.247173,1148.494399,2258.286018,1470.103703,1361.392386,1820.405094,1659.718346,1621.242961,1770.913534,2092.957694,2719.497656,3389.707049,3899.907638,4523.050833,5885.104348,7265.735497,6988.233325,6812.406338,7809.425062,7395.849803,7655.129708,7876.866465,7055.935673,7548.855007,8334.081728,9427.73043,9828.148515
Bosnia and Herzegovina,BIH,GDP per capita (current US$),319.0130351,319.0130351,319.0130351,319.0130351,319.0130351,487.4767772,740.0985068,982.8018491,1102.390983,1251.747261,1467.776477,1530.814816,1769.199828,2224.745864,2814.999895,2980.602109,3416.510596,4193.373652,5090.932345,4714.702495,4635.517779,5092.551943,4778.636088,5131.394506,5329.635045,4727.277712,4994.68314,5394.59122,6072.184623,6108.510696
Belarus,BLR,GDP per capita (current US$),2124.840514,1765.744556,1667.681777,1590.095882,1460.059076,1370.676559,1452.445488,1396.501786,1511.770053,1210.61172,1276.288034,1244.373185,1479.314583,1819.766059,2378.623286,3125.810535,3847.434124,4735.657608,6377.369732,5351.355382,6029.3968,6519.230195,6940.159254,7978.872615,8318.51269,5949.106307,5022.626643,5761.74712,6330.075246,6663.295293
Brazil,BRA,GDP per capita (current US$),3100.280468,3975.390089,2596.919876,2791.209124,3500.61149,4748.215529,5166.163745,5282.008828,5087.152221,3478.37273,3749.75325,3156.798718,2829.283192,3070.910491,3637.462389,4790.437088,5886.463588,7348.030794,8831.023117,8597.915352,11286.24302,13245.6125,12370.0242,12300.32488,12112.58821,8814.000987,8710.09669,9925.386238,9001.234249,8717.186278
Central African Republic,CAF,GDP per capita (current US$),513.305285,478.5029439,477.1223243,419.802566,271.5056708,346.1088406,304.6312597,276.4212702,278.3313409,280.908819,251.2068774,250.3570114,260.7455273,293.6618517,320.7374603,331.1629242,354.6713801,404.373965,464.5614221,474.7054087,488.4214018,551.7500966,565.800697,380.2981676,424.4487513,377.4230017,402.1912906,450.900245,475.9536099,467.9074406
Canada,CAN,GDP per capita (current US$),21448.36196,21768.34329,20879.84833,20121.16125,19935.38146,20613.78788,21227.34753,21829.23344,20952.06946,22238.66454,24190.24962,23738.18072,24169.28473,28200.65808,32034.30774,36266.18712,40385.86996,44543.04104,46594.45095,40773.06153,47448.01322,52087.44638,52678.39012,52652.59368,50893.44671,43585.51198,42322.48478,45148.55271,46313.17137,46194.72523
China,CHN,GDP per capita (current US$),317.884673,333.1421454,366.4606923,377.3898395,473.4922787,609.6566792,709.4137551,781.7441643,828.5804793,873.2870617,959.3724836,1053.108243,1148.50829,1288.643252,1508.668098,1753.417829,2099.229435,2693.970063,3468.304602,3832.236432,4550.453108,5618.132267,6316.918318,7050.646271,7678.599486,8066.942635,8147.937705,8879.438667,9976.677137,10216.63033
"Congo, Dem. Rep.",COD,GDP per capita (current US$),270.1305434,268.0564628,220.3718557,275.8219735,144.5950827,135.7371468,134.9819243,138.9740464,138.5863064,102.5979776,405.216253,153.5910092,175.0099651,173.7961353,194.0399624,218.3861908,255.4330838,286.3304921,327.5637218,298.6196821,334.0215726,387.0824654,424.6003861,457.9637283,486.7870819,497.3169608,471.3188404,467.0742375,557.0644183,580.7168672
Colombia,COL,GDP per capita (current US$),1445.32863,1456.694357,1697.112936,1893.542212,2284.838813,2539.912877,2620.538762,2827.379527,2566.024194,2209.93165,2520.481089,2439.682456,2396.627127,2281.401762,2782.623185,3414.465158,3741.092837,4714.073055,5472.53653,5193.241458,6336.709474,7335.166934,8050.255372,8218.347844,8114.343921,6175.87603,5870.777957,6376.706716,6716.911598,6428.676206
Cuba,CUB,GDP per capita (current US$),2703.168039,2278.20868,2057.103404,2073.094865,2624.756793,2794.737268,2286.927382,2308.146195,2331.465648,2558.904794,2747.098575,2837.738018,2999.245244,3197.133754,3395.71205,3786.664795,4683.566155,5208.716073,5411.271418,5529.67036,5730.354775,6139.71933,6497.321113,6837.712892,7133.342095,7694.01192,8060.795886,8541.210673,8821.818891,8821.819
Germany,DEU,GDP per capita (current US$),22303.96133,23357.75773,26438.23039,25522.62957,27076.60675,31658.34938,30485.86655,26964.04947,27289.05936,26725.91522,23635.92922,23607.88286,25077.72908,30243.57653,34044.05363,34507.36881,36323.44774,41587.2129,45427.15168,41485.90165,41531.9342,46644.77603,43858.36306,46285.76407,47959.99327,41086.72967,42107.51727,44552.81937,47810.50767,46445.2491
Dominican Republic,DOM,GDP per capita (current US$),991.6144241,1338.896045,1532.903224,1733.400455,1908.484755,2122.797665,2293.755246,2476.113441,2638.349479,2653.344012,2869.105861,2977.433818,3110.32509,2418.350422,2487.329061,3932.786568,4109.031363,4707.792532,5087.985365,5039.402596,5555.389722,5913.432072,6110.369652,6238.133608,6608.828102,6921.517228,7280.880109,7609.3388,8050.63044,8282.116359
Algeria,DZA,GDP per capita (current US$),2408.688815,1731.611274,1776.036674,1807.328548,1507.865318,1452.269445,1603.937921,1619.806224,1596.003714,1588.346522,1765.022198,1740.607011,1781.825546,2103.381822,2609.952823,3113.095331,3478.710929,3946.664452,4923.843185,3883.132425,4479.34172,5462.260897,5591.212353,5498.784095,5494.352336,4187.509727,3945.482081,4111.29411,4153.733978,3973.964072
"Egypt, Arab Rep.",EGY,GDP per capita (current US$),765.6420464,651.0775817,713.4525239,777.8577091,849.4524991,965.11073,1063.333095,1208.719901,1281.39672,1343.551963,1450.476242,1378.203403,1191.103255,1102.468275,1062.158092,1186.393423,1397.436817,1667.317955,2044.527855,2331.268582,2645.969047,2791.810799,3229.68563,3262.658029,3379.55851,3562.932735,3519.873203,2444.290311,2537.125365,3019.205829
Spain,ESP,GDP per capita (current US$),13804.87679,14811.90282,16112.18892,13339.90856,13415.287,15471.96272,16109.0844,14730.79718,15394.35146,15715.33227,14713.06571,15355.70317,17025.53198,21463.44266,24861.2828,26419.29686,28365.31349,32549.97098,35366.2596,32042.47408,30502.71971,31636.44631,28324.42934,29059.54795,29461.55033,25732.01836,26505.34322,28170.16786,30389.36099,29600.37825
France,FRA,GDP per capita (current US$),21793.84265,21675.06425,23813.71184,22380.10396,23496.52332,26890.21988,26871.82902,24228.94235,24974.2722,24673.19897,22364.02939,22433.55571,24177.33517,29568.38595,33741.26515,34760.18777,36443.62344,41508.43399,45334.11444,41575.41875,40638.334,43790.73205,40874.70351,42592.93409,43011.2631,36638.18493,37037.37419,38812.16103,41631.09074,40493.92857
United Kingdom,GBR,GDP per capita (current US$),19095.467,19900.72665,20487.17079,18389.01957,19709.2381,23123.17779,24332.69777,26734.56261,28214.27436,28669.53969,28149.87001,27744.50646,30056.58622,34419.14791,40290.31397,42030.28661,44599.69757,50566.8266,47286.99849,38713.13743,39435.8399,42038.57225,42462.77157,43444.533,47425.60768,44974.83188,41064.13343,40361.41738,43043.22782,42330.11754
Guatemala,GTM,GDP per capita (current US$),845.3069621,1011.754966,1093.962908,1164.374025,1293.470198,1424.682543,1487.607658,1649.001602,1755.849582,1619.510736,1664.298958,1575.428557,1710.341468,1765.351677,1889.691824,2101.541818,2287.935715,2531.20608,2848.50316,2695.221264,2898.942215,3281.667502,3408.784916,3522.773698,3779.642319,3994.636913,4173.301666,4451.450981,4472.892371,4619.985258
Haiti,HTI,GDP per capita (current US$),439.944063,483.873905,308.3713132,251.752719,285.1187788,363.2658259,368.6322377,415.7704833,455.5418961,499.3037489,811.5339742,739.347418,697.5969036,561.8179438,663.7946963,766.6920589,792.8259258,981.1113412,1076.701331,1150.211089,1172.098543,1287.954058,1337.335431,1393.955951,1402.100156,1389.11952,1265.987633,1294.239746,1435.351756,1272.490925
Indonesia,IDN,GDP per capita (current US$),585.07655,631.7828373,681.9383856,827.9053053,912.2032751,1026.39342,1137.410118,1063.712365,463.9481695,671.0986161,780.190201,748.2576157,900.1775757,1065.648539,1150.261315,1263.287321,1589.801489,1860.002763,2166.854167,2261.247224,3122.362815,3643.043936,3694.348946,3623.911582,3491.624791,3331.695128,3562.845756,3837.651731,3893.846425,4135.569263
India,IND,GDP per capita (current US$),367.5566093,303.0556053,316.9539279,301.1590042,346.1029503,373.76648,399.9500768,415.493797,413.2989342,441.9987596,443.3141934,451.5730011,470.9867859,546.7266145,627.7742473,714.8610135,806.7532806,1028.334771,998.522339,1101.96084,1357.563719,1458.103527,1443.879529,1449.605912,1573.881492,1605.605434,1732.564262,1981.65105,2005.863005,2099.599048
"Iran, Islamic Rep.",IRN,GDP per capita (current US$),2214.327492,2214.327492,2214.327492,1067.307533,1185.686304,1569.255294,1932.804985,1804.336677,1723.835367,1756.896667,1670.00947,1909.412278,1911.678792,2253.936132,2756.198742,3246.051029,3774.357841,4904.666252,5717.314465,5709.94798,6599.660938,7781.406114,7927.846902,6018.324473,5585.526758,4904.326877,5253.42491,5520.310471,5550.060957,5550.061
Iraq,IRQ,GDP per capita (current US$),10326.92166,10326.92166,10326.92166,10326.92166,10326.92166,10326.92166,10326.92166,10326.92166,10326.92166,10326.92166,10326.92166,10326.92166,10326.92166,10326.92166,1391.963489,1855.522004,2373.214785,3182.947982,4636.610978,3853.940935,4655.424995,6036.396243,6829.963954,7076.87718,6818.804621,4989.803075,4777.197619,5205.288255,5834.166211,5955.10901
Italy,ITA,GDP per capita (current US$),20825.78422,21956.52977,23243.47453,18738.7639,19337.6309,20664.55227,23081.60468,21829.34582,22318.1373,21997.62432,20087.59199,20483.21599,22270.14412,27465.6753,31259.7165,32043.14037,33501.65817,37822.66524,40778.34274,37079.75867,36000.52012,38599.06221,35053.52624,35549.9747,35518.41529,30230.2263,30939.71425,32406.72032,34615.75689,33228.23668
Kazakhstan,KAZ,GDP per capita (current US$),1647.463231,1512.485066,1515.104059,1433.461534,1320.321622,1288.239052,1350.333866,1445.569414,1468.701798,1130.113592,1229.000958,1490.92709,1658.030785,2068.124118,2874.288291,3771.278957,5291.57565,6771.414797,8513.564645,7165.223175,9070.488253,11634.0019,12386.7,13890.63177,12807.26069,10510.77189,7714.841844,9247.581331,9812.601405,9812.390376
"Korea, Rep.",KOR,GDP per capita (current US$),6610.036508,7636.982429,8126.67039,8884.928319,10385.33617,12564.77813,13403.04959,12398.48003,8281.699982,10672.41793,12256.99357,11561.24837,13165.06574,14672.85747,16496.12009,19402.50263,21743.47745,24086.41044,21350.42798,19143.85161,23087.22564,25096.26388,25466.76052,27182.73431,29249.57522,28732.23108,29288.87044,31616.8434,33422.94421,31846.21823
Lao PDR,LAO,GDP per capita (current US$),203.2559698,234.7642311,250.6042183,287.3949673,325.9410612,363.8796019,378.4281472,345.9213648,248.8390431,277.8098415,325.1869982,326.9419076,320.0615179,362.8214135,417.9285042,475.6107135,590.6327074,710.344815,900.3236718,948.6539323,1140.599205,1378.361365,1581.395403,1825.665113,1998.335215,2134.711796,2308.800482,2423.846203,2542.486528,2534.89828
Sri Lanka,LKA,GDP per capita (current US$),463.6186318,513.2585353,547.0547194,576.7800126,647.5790491,714.2334273,756.6570729,817.064349,850.8114206,838.8838674,869.6965166,832.8034402,867.4912137,982.1956459,1065.784437,1248.698185,1435.817177,1630.388906,2037.322103,2090.401826,2799.648876,3200.833829,3350.521876,3610.289363,3819.25353,3843.780672,3886.291502,4077.043721,4080.567125,3853.083693
Morocco,MAR,GDP per capita (current US$),1206.011838,1266.849441,1299.421679,1199.319377,1326.941304,1432.310151,1561.129441,1396.769917,1472.38562,1447.968739,1334.943051,1339.293577,1416.488158,1725.458038,1952.90183,2018.025743,2196.01219,2499.259938,2890.360083,2866.924199,2839.925168,3046.949136,2912.658275,3121.681176,3171.699192,2875.257985,2896.720003,3036.325255,3222.200634,3204.095003
Mexico,MEX,GDP per capita (current US$),3112.268706,3661.947879,4170.623287,5650.026286,5854.417857,3928.223926,4412.116345,5289.167988,5481.181497,6157.192475,7157.8145,7544.568648,7593.137793,7075.369643,7484.486542,8277.671251,9068.294387,9642.680605,10016.5713,8002.972106,9271.398233,10203.42085,10241.72792,10725.18332,10928.91683,9616.645006,8744.515772,9287.849736,9686.513783,9946.033829
Mali,MLI,GDP per capita (current US$),317.3893069,315.4563173,319.8380297,310.1382515,223.018023,282.341255,282.6330008,267.1891588,281.8726309,323.1686388,269.8711377,307.4369205,334.8365206,392.524759,440.1684418,489.021069,523.0386031,596.6901888,694.2776501,698.8989219,710.2742022,837.6034406,778.6192858,805.0328382,848.2740537,751.4747889,780.7185985,830.0183674,894.8021869,879.0080104
Myanmar,MMR,GDP per capita (current US$),190.6062319,190.6062319,190.6062319,190.6062319,190.6062319,190.6062319,190.6062319,190.6062319,190.6062319,190.6062319,190.6062319,137.1683267,142.0822652,217.3904189,217.5942826,244.8823499,294.1631813,406.7286892,638.1490599,734.4460067,979.05163,1176.242453,1165.794329,1162.33144,1251.820765,1287.430487,1266.546338,1291.542413,1418.177623,1407.813143
Malaysia,MYS,GDP per capita (current US$),2441.741991,2653.526742,3113.646333,3433.163316,3728.111974,4329.707364,4798.61314,4637.865016,3263.33385,3492.669354,4043.662051,3913.428726,4165.726104,4461.847687,4952.212975,5587.02565,6209.124508,7243.455987,8474.586829,7292.494447,9040.566251,10399.37275,10817.44287,10970.12328,11319.07976,9955.243708,9817.738457,10259.18178,11377.455,11414.20698
Nigeria,NGA,GDP per capita (current US$),567.5286729,502.9141389,477.1776142,270.2239615,321.3206772,408.18106,461.5195779,479.9837556,469.4305648,497.8415405,567.930736,590.381815,741.7475112,795.3862467,1007.874328,1268.383443,1656.424759,1883.461311,2242.871886,1891.33537,2280.437424,2487.598154,2723.822777,2961.550284,3098.9863,2687.480145,2176.002245,1968.564738,2027.777979,2229.858696
Nepal,NPL,GDP per capita (current US$),191.8789042,202.08061,170.5866683,178.6259703,193.279505,203.980809,204.6857552,217.787953,210.6114878,214.106767,229.4902871,246.725629,244.7208237,252.4024323,286.1575938,315.80563,346.9452514,391.3801314,470.4555473,478.1731816,592.4010975,699.4293377,698.4664794,715.923743,743.4133813,792.5528906,777.1475955,911.4442665,1038.651647,1071.050761
Pakistan,PAK,GDP per capita (current US$),371.6785573,411.859465,429.1469022,442.4922384,434.4654114,489.881814,497.2161432,476.3812312,461.2167361,454.2761254,576.1956006,544.4942738,534.3038828,599.3763227,687.8364171,748.9225846,836.8605211,908.0950906,990.8465996,957.9956808,987.409723,1164.976129,1198.109001,1208.90431,1251.164104,1356.667756,1368.454326,1464.993305,1482.305667,1284.702041
Peru,PER,GDP per capita (current US$),1196.586858,1524.770874,1566.011552,1488.033249,1881.737119,2194.01797,2232.075906,2306.438801,2163.120031,1924.486567,1955.588006,1941.475632,2021.23974,2145.643183,2417.035501,2729.498682,3154.331237,3606.070435,4220.616969,4196.312793,5082.354757,5869.32308,6528.972218,6756.752769,6672.880255,6229.101696,6204.99726,6710.508029,6941.235848,6977.695784
Philippines,PHL,GDP per capita (current US$),715.9137121,715.7468201,814.7685392,816.4123244,939.9186379,1062.133065,1160.309681,1127.526549,966.989169,1087.378156,1072.809064,990.5638962,1036.159313,1048.008192,1121.489632,1244.349041,1452.438656,1744.640313,1991.231542,1905.894711,2217.474009,2450.733656,2694.305473,2871.430902,2959.648452,3001.040371,3073.653615,3123.234229,3252.092324,3485.084218
Poland,POL,GDP per capita (current US$),1731.209531,2235.541089,2459.020685,2497.195241,2874.825311,3686.8193,4147.465501,4123.135618,4518.108226,4398.081043,4501.454067,4991.244358,5207.171421,5701.602212,6681.386472,8021.505743,9035.410467,11254.51739,13996.02515,11526.05589,12613.011,13879.56099,13097.27085,13696.4663,14271.30585,12578.49547,12447.43959,13864.68176,15468.48222,15692.50703
Puerto Rico,PRI,GDP per capita (current US$),8652.507492,9064.018517,9659.3389,10212.27676,10876.41882,11579.185,12173.16369,12817.64496,14304.40499,15220.99134,16192.12697,18123.1987,18731.45939,19557.12025,20988.99233,21959.3227,22935.94116,23664.88235,24898.33459,25768.72589,26435.74879,27278.88305,27944.73389,28513.16574,28981.45733,29763.4883,30627.1634,31108.75275,31621.89347,32873.71927
Portugal,PRT,GDP per capita (current US$),7884.617988,8958.985333,10810.56651,9534.656364,9977.319909,11781.36185,12185.0914,11575.50711,12199.20639,12471.07936,11497.75346,11724.6115,12875.32079,15762.97579,18031.00042,18773.12536,19822.84603,22782.09462,24847.54514,23059.79745,22498.69086,23186.91313,20564.88986,21647.04181,22074.30076,19242.36647,19978.40121,21490.42986,23562.55452,23252.05852
Romania,ROU,GDP per capita (current US$),1680.705623,1260.749045,1102.103785,1158.132516,1323.104325,1650.276481,1633.010644,1577.323357,1852.467309,1599.889533,1659.90764,1825.179805,2119.882673,2679.41191,3494.944517,4617.929016,5757.496429,8360.166321,10435.04398,8548.118672,8214.076893,9099.217539,8507.104775,9547.852151,10043.67745,8969.148921,9548.587403,10807.79539,12399.88934,12919.52964
Russian Federation,RUS,GDP per capita (current US$),3492.710314,3490.452505,3098.802639,2930.670201,2662.104034,2665.779867,2643.929196,2737.572024,1834.861843,1330.757236,1771.594059,2100.352512,2377.529577,2975.125353,4102.364833,5323.463083,6920.189125,9101.255049,11635.27293,8562.813277,10674.99578,14311.08432,15420.87454,15974.64463,14095.64874,9313.013625,8704.898413,10720.33259,11370.81346,11584.99538
Sudan,SDN,GDP per capita (current US$),483.952592,432.4790979,260.5102439,320.4855165,449.7106937,473.4133899,300.5649303,378.9546756,355.1524309,328.0685926,366.1728076,383.0159987,418.2518413,484.8447351,573.3069261,689.209557,905.3097449,1128.41035,1304.533051,1163.796952,1401.477474,1437.773295,1457.894582,1557.22831,1709.999605,1909.738755,1299.261195,1111.868449,623.8672524,441.5056034
El Salvador,SLV,GDP per capita (current US$),914.1309275,983.1800319,1073.311045,1216.701063,1380.70763,1585.109459,1684.785985,1778.837576,1886.35964,1930.623493,2001.538009,2072.299842,2124.102889,2209.496508,2278.431843,2428.569512,2631.820415,2786.157922,2933.395675,2858.47963,2983.229771,3266.012062,3428.40718,3509.531493,3589.042193,3705.577946,3805.993666,3910.257193,4067.659449,4187.250031
Somalia,SOM,GDP per capita (current US$),126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205,126.9249205
South Sudan,SSD,GDP per capita (current US$),1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1669.492414,1337.882084,1535.708184,1516.403915,1179.739828,1779.469334,1322.820239,1119.651333,1119.651333,1119.651333,1119.651333,1119.651333
Syrian Arab Republic,SYR,GDP per capita (current US$),988.9486722,1012.9869,1004.997314,1009.649047,725.5680738,794.445153,934.6230285,955.8439487,974.4387618,991.2508329,1177.629268,1258.447322,1263.255122,1253.395146,1407.178424,1571.738407,1748.90568,2032.623489,2032.623489,2032.623489,2032.623489,2032.623489,2032.623489,2032.623489,2032.623489,2032.623489,2032.623489,2032.623489,2032.623489,2032.623489
Turkey,TUR,GDP per capita (current US$),2794.35039,2735.707864,2842.369876,3180.187801,2270.337523,2897.866491,3053.947025,3144.385859,4499.736701,4116.170165,4337.478141,3142.95519,3687.890278,4760.148949,6101.471608,7456.387715,8102.121489,9791.651574,10940.99125,9103.709879,10742.43007,11420.77326,11795.31671,12614.48026,12157.33796,11006.24974,10895.31869,10591.47437,9455.593654,9126.561346
Ukraine,UKR,GDP per capita (current US$),1569.757584,1489.688775,1417.865162,1258.136574,1012.098194,935.9589884,872.698742,991.2204028,835.2509542,635.7579226,635.7005351,780.3211789,878.6187489,1047.50279,1366.016476,1826.931391,2300.769709,3065.611294,3887.242337,2542.995424,2965.139715,3569.758121,3855.417729,4029.711252,3104.643206,2124.662319,2187.73051,2640.675677,3096.817402,3659.031312
United States,USA,GDP per capita (current US$),23888.60001,24342.2589,25418.99078,26387.29373,27694.85342,28690.8757,29967.71272,31459.13898,32853.67695,34513.5615,36334.90878,37133.24281,38023.16111,39496.48588,41712.80107,44114.74778,46298.73144,47975.9677,48382.55845,47099.98047,48467.51578,49886.81811,51610.60528,53117.66785,55064.74455,56839.38177,57951.58408,60062.22231,62996.47129,65297.51751
Uzbekistan,UZB,GDP per capita (current US$),651.4192061,652.8074753,603.3520153,596.9835856,576.4471105,585.9323642,600.5981578,623.0026524,623.2161328,702.4807441,558.2268024,456.7062895,383.343068,396.377979,465.1198869,546.7768502,654.2838373,830.4076942,1082.286025,1213.265328,1634.312095,1926.292997,2137.025122,2281.410973,2492.336643,2615.025134,2567.799207,1826.566919,1529.082864,1724.841134
"Venezuela, RB",VEN,GDP per capita (current US$),2475.380473,2661.033454,2938.161769,2857.938524,2720.367569,3529.589611,3151.269278,3758.844934,3921.718979,4127.107938,4842.037202,4986.675586,3700.879593,3272.615024,4325.696756,5504.976824,6833.377894,8454.466743,11432.74386,11765.10018,13825.35809,10955.34991,12985.50533,12456.71245,16054.49051,16054.49051,16054.49051,16054.49051,16054.49051,16054.49051
"Yemen, Rep.",YEM,GDP per capita (current US$),482.247874,482.0606889,498.9634588,393.7392321,291.4721525,285.5695548,374.0114314,428.06081,384.4998469,451.5711388,554.4486334,550.3602417,579.8529205,620.3827587,709.9653061,832.8444886,921.4184439,1017.292001,1229.246843,1116.084594,1334.784845,1374.621285,1446.536354,1607.152365,1673.146354,1602.037841,1138.682995,960.5285337,824.1176287,774.3344898
Vietnam,VNM,GDP per capita (current US$),95.18825018,138.4474544,139.2001366,182.3084018,221.1291812,276.8126665,324.1472069,348.0173981,348.3243262,362.9195028,390.0933261,404.8078662,430.0528671,480.5797992,546.9096058,687.4797356,784.3724223,906.2841981,1149.424642,1217.268555,1317.890706,1525.115988,1735.141276,1886.671896,2030.261955,2085.101484,2192.214539,2365.621666,2566.59695,2715.276036
